Standing,Team,Total Points,AVG Points,Initial Standing,Conference
124,Boston College,6,1.0,51,ACC
125,South Alabama,6,1.0,77,Sun Belt
126,Air Force,6,1.0,94,Mountain West
127,Oklahoma State,6,1.0,116,Big 12
128,Georgia State,6,1.0,121,Sun Belt
129,Middle Tennessee,6,1.0,125,Conf USA
130,UTEP,6,1.0,127,Conf USA
131,Northern Illinois,4,0.7,58,MAC
132,Charlotte,4,0.7,105,American
133,Nevada,4,0.7,120,Mountain West
134,Sam Houston,0,0.0,47,Conf USA
135,Oregon State,0,0.0,91,Pac 12
136,Massachusetts,0,0.0,130,MAC
